基金代码,基金简称,日期,单位净值,累计净值,日增长率,近1周,近1月,近3月,近6月,近1年,近2年,近3年,今年来,成立来,成立时间,自定义,手续费
160421,华安智增精选混合,2021-09-07,3.1009,3.1009,1.49,-3.81,0.96,38.39,54.57,87.51,150.50,269.42,51.26,210.09,2016-09-13,80.2141,1.50%
001675,江信同福A,2021-09-07,1.8116,1.8501,1.43,-4.50,-0.69,33.09,54.55,60.11,70.15,117.66,43.09,88.14,2015-08-28,55.2983,0.50%
004636,中信建投智信物联网C,2021-09-07,3.1724,3.1724,2.30,-4.73,7.03,46.59,54.53,72.78,167.06,239.40,47.54,217.24,2017-05-10,69.1030,
008084,海富通先进制造股票C,2021-09-07,1.6168,1.6168,2.48,-6.18,4.99,56.61,54.44,58.98,,,35.64,61.68,2019-12-17,56.2635,
168203,中融国证钢铁行业指数(LOF),2021-09-07,1.7230,1.7230,4.36,2.93,24.58,47.90,54.39,95.92,106.98,53.67,85.27,-26.14,2015-06-19,86.8237,
502023,鹏华国证钢铁行业指数(LOF)A,2021-09-07,2.3870,1.6170,4.46,2.93,24.26,45.73,54.30,96.30,112.66,84.37,82.35,70.28,2015-08-13,86.8421,1.20%
001676,江信同福C,2021-09-07,1.7591,1.7926,1.42,-4.51,-0.73,32.93,54.16,59.31,68.38,114.60,42.59,81.80,2015-08-28,54.5282,
009025,海富通科技创新混合A,2021-09-07,1.6474,1.6474,2.85,-5.40,6.26,53.09,54.09,62.75,,,38.32,64.74,2020-03-10,59.3460,1.50%
160634,鹏华中证环保产业指数(LOF),2021-09-07,1.7440,1.2460,2.59,0.11,3.13,39.97,54.06,84.19,138.21,149.47,48.81,32.88,2015-06-16,77.5345,1.20%
163114,申万菱信中证环保产业指数(LOF)A,2021-09-07,1.7965,3.0282,2.60,0.16,3.09,38.53,53.85,82.31,155.43,175.78,50.18,162.12,2014-05-30,75.6475,1.20%
002601,中银证券价值精选混合,2021-09-07,1.9393,1.9393,4.39,4.52,23.24,47.24,53.78,57.12,83.42,90.82,50.80,93.93,2016-04-29,48.1325,1.50%
003857,前海开源周期优选混合A,2021-09-07,3.0894,3.0894,4.42,2.83,20.14,39.37,53.75,76.81,182.32,254.78,51.21,208.94,2017-01-25,67.8533,1.50%
003858,前海开源周期优选混合C,2021-09-07,3.0608,3.0608,4.42,2.83,20.14,39.34,53.64,76.59,181.71,253.65,51.08,206.08,2017-01-25,67.6455,1.50%
010419,申万菱信中证环保产业指数(LOF)C,2021-09-07,1.7473,1.7473,2.60,0.15,3.06,38.42,53.61,,,,49.87,74.73,2020-10-23,68.35,
006128,银河和美生活混合,2021-09-07,2.1976,2.1976,0.94,-4.47,-6.40,38.65,53.56,72.02,87.80,,38.82,119.76,2018-11-22,65.8082,1.50%
009024,海富通科技创新混合C,2021-09-07,1.6279,1.6279,2.85,-5.42,6.19,52.78,53.47,61.47,,,37.57,62.79,2020-03-10,58.0936,
000409,鹏华环保产业股票,2021-09-07,5.8940,5.8940,2.56,-3.01,0.63,38.39,53.41,99.39,245.69,304.81,41.38,489.40,2014-03-07,93.6401,1.50%
519918,华夏兴和混合,2021-09-07,4.1290,6.2530,0.90,-6.22,-2.94,22.74,53.32,87.17,174.35,224.61,49.87,312.90,2014-05-30,81.8676,1.50%
007484,信达澳银核心科技混合,2021-09-07,2.6686,2.6686,2.44,-0.10,2.77,36.32,53.18,55.16,161.83,,47.26,166.86,2019-08-14,49.1308,1.50%
006265,红土创新新科技股票,2021-09-07,4.5476,4.5976,2.70,-6.94,-3.64,33.68,53.16,106.84,231.17,,41.68,361.68,2018-09-14,103.5607,1.50%
001753,红土创新新兴产业混合,2021-09-07,2.1450,2.1450,2.78,-6.82,-5.21,35.85,53.10,111.96,147.69,173.60,42.62,114.50,2015-09-23,108.5968,1.50%
000061,华夏盛世混合,2021-09-07,1.6630,1.6630,1.71,1.03,3.42,28.52,52.85,65.14,149.33,173.07,51.04,66.30,2009-12-11,61.5690,1.50%
006132,万家智造优势混合A,2021-09-07,3.2588,3.7987,0.96,-0.89,4.61,25.78,52.79,66.50,180.51,279.41,46.92,279.41,2018-08-28,63.9373,1.50%
008189,国泰中证钢铁ETF联接A,2021-09-07,2.1404,2.1404,4.58,3.64,26,43.49,52.75,91.11,,,80.76,114.04,2020-01-20,82.3125,1.00%
040005,华安宏利混合,2021-09-07,10.9510,11.5710,1.47,-3.56,0.15,37.38,52.72,72.45,113.79,225.29,48.16,1291.52,2006-09-06,65.0147,1.50%
000603,易方达创新驱动灵活配置混合,2021-09-07,2.4730,2.4730,1.52,-3.44,2.87,55.34,52.65,86.92,165.63,220.75,47.64,147.30,2015-02-13,83.9758,1.50%
001951,金鹰改革红利混合,2021-09-07,3.6330,3.6330,3.50,-2.60,1.37,30.45,52.65,152.99,235.77,286.90,65.14,263.30,2015-12-02,140.5989,1.50%
000729,建信中小盘先锋股票,2021-09-07,3.9480,3.9480,2.41,1.65,19.02,37.95,52.61,84.74,191.37,221.50,56.29,294.80,2014-08-20,79.6444,1.50%
008190,国泰中证钢铁ETF联接C,2021-09-07,2.1302,2.1302,4.58,3.63,25.97,43.38,52.52,90.54,,,80.40,113.02,2020-01-20,81.7710,
006133,万家智造优势混合C,2021-09-07,3.1825,3.7099,0.96,-0.90,4.56,25.62,52.40,65.67,177.70,270.58,46.43,270.54,2018-08-28,63.1299,
001410,信达澳银新能源产业股票,2021-09-07,5.4460,5.5080,2.46,-0.22,2.25,37.35,52.34,58.04,175.05,323.15,47.59,470.15,2015-07-31,51.8282,1.50%
006257,信达澳银先进智造股票型,2021-09-07,3.3340,3.3340,2.39,-0.18,2.34,36.85,52.34,56.12,171.96,,47.37,233.40,2019-01-17,50.1358,1.50%
005352,鹏扬景泰成长混合A,2021-09-07,2.9711,2.9711,2.96,-3.28,5.82,32.86,52.28,100.84,180.98,248.88,44.72,197.11,2017-12-20,94.0174,1.20%
540008,汇丰晋信低碳先锋股票,2021-09-07,4.6324,4.7324,3.24,-0.48,5.47,29.80,52.12,133.05,338.63,335.79,47.06,405.16,2010-06-08,121.4369,1.50%
005412,金信民长混合A,2021-09-07,2.1344,2.1344,1.16,0.61,-5.31,18.56,52.09,78.25,,,50.70,113.44,2020-05-21,77.3175,0.80%
005413,金信民长混合C,2021-09-07,2.0285,2.0285,1.16,0.61,-5.32,18.53,52.02,78.09,,,50.62,102.85,2020-05-21,77.1554,
005353,鹏扬景泰成长混合C,2021-09-07,2.9264,2.9264,2.96,-3.28,5.78,32.72,51.97,100.03,178.70,244.73,44.34,192.64,2017-12-20,93.2331,
005983,上投摩根核心精选,2021-09-07,3.4043,3.4043,2.90,-3.80,3.61,43.46,51.92,80.07,184.74,,72.99,240.43,2018-11-29,75.9535,1.50%
164905,交银新能源指数(LOF),2021-09-07,1.6011,1.6816,2.10,-2.11,-1.46,37.17,51.91,89.25,157.34,181.52,41.38,68.16,2015-03-26,81.9735,1.20%
001339,兴银鼎新灵活配置混合,2021-09-07,2.3690,2.4260,2.16,-5.95,5.20,42.54,51.66,63.94,156.94,165.58,46.96,149.77,2015-05-25,61.2456,0.50%
164304,新华中证环保产业指数,2021-09-07,1.6740,1.6740,2.65,0.31,3.39,38.19,51.52,82.51,134.37,143,47.62,92.15,2014-09-11,75.7482,1.00%
519113,浦银安盛精致生活混合,2021-09-07,4.57,4.63,3.37,-2.45,4.34,23.95,51.42,77.06,145.43,211.10,46.99,381.84,2009-06-04,71.2514,1.50%
090018,大成新锐产业混合,2021-09-07,6.4560,6.9560,2.80,3.25,19.36,36.09,51.30,94.75,247.47,341.29,78.94,789.66,2012-03-20,85.9729,1.50%
001811,中欧明睿新常态混合A,2021-09-07,3.5780,3.8290,3.44,-3.69,0.42,30.49,51.16,88.61,172.13,268.70,52.78,338.56,2016-03-03,80.8645,1.50%
007163,浦银安盛环保新能源A,2021-09-07,2.7620,2.7620,2.87,-2.97,0.19,41.52,51.09,98.11,168.99,,43.08,176.20,2019-07-09,91.8089,1.50%
001300,大成睿景灵活配置混合A,2021-09-07,2.5270,2.5270,2.72,2.39,21.14,36.15,51.05,85.26,224.81,321.87,75.24,152.70,2015-05-26,77.4194,1.50%
001606,农银工业4.0混合,2021-09-07,4.9363,4.9363,3.44,-0.44,-0.24,33.71,50.88,110.13,299.44,364.20,41.23,393.63,2015-08-13,97.0458,1.50%
011142,创金合信新材料新能源股票A,2021-09-07,1.4998,1.4998,3.17,-2.20,1,36.56,50.85,,,,49.88,49.98,2020-12-30,42.72,1.50%
007164,浦银安盛环保新能源C,2021-09-07,2.7319,2.7319,2.87,-2.97,0.16,41.40,50.83,97.41,166.66,,42.74,173.19,2019-07-09,91.1338,
005765,中欧明睿新常态混合C,2021-09-07,3.5120,3.6790,3.42,-3.73,0.31,30.22,50.54,87.11,167.74,259.66,51.90,228.92,2018-03-14,79.4886,
005299,万家成长优选混合A,2021-09-07,3.4342,3.4342,0.62,-0.58,2.52,21.36,50.45,72.68,200.06,302.74,47.09,243.42,2018-02-01,70.6305,1.50%
001301,大成睿景灵活配置混合C,2021-09-07,2.4010,2.4010,2.69,2.39,21.08,35.88,50.44,83.84,219.71,311.84,74.36,140.10,2015-05-26,76.0337,
011143,创金合信新材料新能源股票C,2021-09-07,1.4936,1.4936,3.16,-2.21,0.95,36.34,50.38,,,,49.26,49.36,2020-12-30,42.14,
001411,诺安创新驱动混合A,2021-09-07,1.6750,1.79,2.38,2.95,5.74,35.85,50.36,65.68,65.91,76.39,53.81,87.21,2015-06-18,58.5559,1.50%
005855,中科沃土沃瑞混合A,2021-09-07,3.2584,3.2584,2.03,2.73,3.35,26.09,50.32,73.18,174.88,,46.01,225.84,2019-01-14,68.6314,1.50%
002051,诺安创新驱动混合C,2021-09-07,1.6610,1.7760,2.40,2.91,5.80,35.81,50.18,65.27,65.35,75.67,53.65,83.89,2015-11-18,58.2090,1.50%
240022,华宝资源优选混合A,2021-09-07,3.9520,4.0610,2.41,-1.35,12.15,31.95,50.09,99.80,166.67,221.56,59.74,325.73,2012-08-21,92.2143,1.50%
005300,万家成长优选混合C,2021-09-07,3.3704,3.3704,0.62,-0.58,2.47,21.21,50.08,71.84,197.03,296.75,46.60,237.04,2018-02-01,69.8073,
006051,鹏扬核心价值灵活配置A,2021-09-07,2.9860,2.9860,2.99,-3.41,5.21,30.71,50.04,95.84,175.46,,43.04,198.60,2019-01-29,88.9946,1.50%
519120,浦银安盛新兴产业混合,2021-09-07,4.9510,4.9510,3.32,-2.85,3.51,23.71,50.03,75.88,136.89,193.65,46.70,395.10,2013-03-25,70.5151,1.50%
004223,金信多策略精选灵活配置,2021-09-07,1.9909,2.5172,1.92,-4.38,-4.21,34.69,49.93,70.92,90.83,97.18,50.89,202.59,2017-06-08,66.5092,1.50%
290014,泰信现代服务业混合,2021-09-07,3.4240,3.4840,3.95,-1.15,8.84,54.23,49.91,40.62,105.52,144.92,41.55,259.09,2013-02-07,35.1130,1.50%
001323,东吴移动互联混合A,2021-09-07,2.3356,2.3356,2.20,-2.53,-0.84,32.12,49.83,70.56,142.53,155.26,40.03,133.56,2015-05-27,62.6187,1.50%
011068,华宝资源优选混合C,2021-09-07,3.9430,3.9430,2.39,-1.35,12.11,31.83,49.81,,,,59.38,64.77,2020-12-23,58.50397,0.00%
003304,前海开源沪港深核心资源混合A,2021-09-07,2.9840,3.0140,1.22,-0.17,7.65,33.51,49.80,48.68,122.85,231.44,58.05,206.25,2016-10-17,46.3378,1.50%
006052,鹏扬核心价值灵活配置C,2021-09-07,2.9517,2.9517,2.99,-3.42,5.17,30.58,49.74,95.06,173.15,,42.65,195.17,2019-01-29,88.2567,
160225,国泰国证新能源汽车指数,2021-09-07,2.4293,2.4293,3.59,-0.50,-1.30,27.80,49.73,107.23,204.88,216.07,39.34,140.49,2015-08-27,94.4639,1.20%
003305,前海开源沪港深核心资源混合C,2021-09-07,2.9670,2.9970,1.23,-0.17,7.66,33.47,49.70,48.50,122.41,230.29,57.90,204.53,2016-10-17,46.1461,1.50%
002170,东吴移动互联混合C,2021-09-07,2.33,2.33,2.19,-2.54,-0.86,32.06,49.70,70.16,144.49,156.89,39.87,130.46,2015-11-26,62.2507,
005856,中科沃土沃瑞混合C,2021-09-07,3.2133,3.2133,2.03,2.70,3.06,25.84,49.69,72.01,172.45,,45.26,221.33,2019-01-14,67.5124,
009968,金鹰内需成长混合A,2021-09-07,1.5270,1.6793,2.87,-3.24,1.35,35.06,49.49,71.02,,,53.09,72.27,2020-08-20,65.2631,1.50%
006049,恒越研究精选混合A/B,2021-09-07,3.1473,3.1473,1.97,-0.27,-0.57,17.59,49.33,88.37,194.94,219.07,49.29,214.73,2018-07-04,83.3732,1.50%
160620,鹏华中证A股资源产业指数(LOF)A,2021-09-07,2.03,1.43,2.68,0.59,19.55,38,49.26,77.91,100.53,114.64,60.09,52.48,2012-09-27,71.6039,1.20%
007192,恒越研究精选混合C,2021-09-07,3.1331,3.1331,1.97,-0.28,-0.59,17.52,49.18,87.99,193.31,,49.08,173.30,2019-04-10,83.0134,
010792,华安成长先锋混合A,2021-09-07,1.4757,1.4757,1.66,-1.43,5.45,36.15,48.94,,,,,47.57,2021-02-23,43.84,1.50%
009969,金鹰内需成长混合C,2021-09-07,1.5159,1.6662,2.86,-3.25,1.28,34.79,48.89,69.66,,,52.26,70.83,2020-08-20,63.9638,
005009,申万菱信行业轮动股票,2021-09-07,2.3601,2.3601,2.82,-1.85,2.22,41.30,48.80,79.12,170.65,231.47,41.92,135.99,2017-09-29,71.6530,1.50%
010587,鹏扬先进制造混合A,2021-09-07,1.4442,1.4442,3.50,-3.88,4.29,33.09,48.72,,,,,44.42,2021-02-02,38.62,1.50%
010282,中信建投智享生活混合A,2021-09-07,1.4222,1.4222,2.44,-4.13,8.52,40.31,48.55,,,,41.79,42.22,2020-11-04,39.19,1.50%
001064,广发中证环保ETF联接A,2021-09-07,1.3007,1.3007,2.56,0.15,2.58,36.34,48.53,77.74,130.01,141.68,43.34,30.07,2015-03-25,71.3720,1.20%
010793,华安成长先锋混合C,2021-09-07,1.4710,1.4710,1.66,-1.44,5.40,35.95,48.48,,,,,47.10,2021-02-23,43.38,
002984,广发中证环保ETF联接C,2021-09-07,1.2850,1.2850,2.56,0.15,2.56,36.27,48.38,77.39,129.10,140.23,43.14,71.01,2016-07-06,71.0381,
002272,新华科技创新主题灵活配置混合,2021-09-07,2.2289,2.2289,2.40,-1.30,-4.01,27.49,48.32,80.33,155.32,166.61,34.19,122.89,2016-03-22,70.8900,1.50%
010283,中信建投智享生活混合C,2021-09-07,1.4175,1.4175,2.45,-4.13,8.48,40.19,48.26,,,,41.42,41.75,2020-11-04,38.72,
010588,鹏扬先进制造混合C,2021-09-07,1.4374,1.4374,3.51,-3.89,4.21,32.83,48.12,,,,,43.74,2021-02-02,37.98,
160805,长盛同智优势混合(LOF),2021-09-07,1.6616,3.2922,2,-2.84,-2.77,32.81,48.07,62.47,120.61,145.98,37.66,213.90,2007-01-05,56.1533,1.50%
004812,中欧先进制造股票A,2021-09-07,3.6855,3.6855,1.82,-4.96,-2.65,35.43,47.93,108.92,263.71,343.24,36.52,268.55,2018-01-19,103.6166,1.50%
007306,华泰柏瑞基本面智选A,2021-09-07,3.2253,3.2253,3.45,-1.06,-0.61,17.11,47.79,77.60,181.15,,33.27,222.53,2019-06-05,69.3337,1.50%
257060,国联安上证商品ETF联接,2021-09-07,1.2388,1.2388,3.65,1.14,18.85,37.72,47.69,83.09,131.08,134.80,58.45,23.88,2010-12-01,75.3769,1.50%
008638,广发科技创新混合,2021-09-07,2.2104,2.2104,2.27,-1.17,9.33,38.98,47.63,73.39,,,62.96,121.04,2019-12-25,68.3950,1.50%
007307,华泰柏瑞基本面智选C,2021-09-07,3.1938,3.1938,3.45,-1.07,-0.63,17.03,47.60,77.17,179.37,,33.04,219.38,2019-06-05,68.9244,
000739,平安新鑫先锋A,2021-09-07,3.0840,3.0840,2.77,-0.39,12.27,47.28,47.56,79.83,185.03,219.25,51.70,208.40,2015-01-29,76.1516,1.20%
000336,农银研究精选混合,2021-09-07,5.2508,5.2508,3.37,-0.47,-0.08,32.57,47.52,101.70,303.75,361.89,43.08,425.08,2013-11-05,89.4557,1.50%
006123,中融高股息混合A,2021-09-07,2.2192,2.2812,2.87,-1.36,14.22,41.97,47.36,55.30,,,55.86,133.12,2019-09-26,52.8411,1.50%
004813,中欧先进制造股票C,2021-09-07,3.6555,3.6555,1.81,-4.97,-2.71,35.16,47.33,107.27,260.11,341.22,35.78,265.55,2018-01-19,102.0356,
001515,平安新鑫先锋C,2021-09-07,2.9940,2.9940,2.78,-0.40,12.22,47.13,47.20,79.17,182.72,216.16,51.29,68.87,2015-06-16,75.5237,
007556,中航瑞明纯债C,2021-09-07,1.5045,1.5045,0,0.03,0.08,0.37,47.20,50,,,47.60,50.43,2020-04-10,49.9700,
006081,海富通电子传媒股票A,2021-09-07,3.2709,3.2709,1.08,-2.72,-4.18,35.55,47.17,65.44,148.08,,44.10,227.09,2018-12-26,62.2983,1.50%
004671,中融核心成长,2021-09-07,2.0954,2.0954,2.24,0.84,7.02,43.64,47.13,88.57,149.63,180.58,35.83,109.54,2017-09-29,79.8866,1.50%
000696,汇添富环保行业股票,2021-09-07,3.0470,3.0470,2.90,-1.39,-3.05,26.91,46.91,90.80,189.91,206.85,36.15,204.70,2014-09-16,80.3381,1.50%
006124,中融高股息混合C,2021-09-07,2.1654,2.2274,2.86,-1.38,14.14,41.70,46.76,54.03,,,54.97,127.61,2019-09-26,51.6077,
009368,浦银安盛价值精选混合A,2021-09-07,1.6983,1.6983,3.20,0.31,7.20,29.28,46.76,68.23,,,45.94,69.83,2020-07-22,,1.50%
290008,泰信发展主题混合,2021-09-07,3.0040,3.4430,4.27,-3.75,-0.56,28.98,46.75,60.73,134.14,192.22,36.67,307.76,2010-12-15,54.8422,1.50%
519115,浦银安盛红利精选混合,2021-09-07,4.5170,4.5170,2.85,-1.53,2.43,30.81,46.66,71.36,133.20,222.18,44.82,351.70,2009-12-03,64.8710,1.50%
006080,海富通电子传媒股票C,2021-09-07,3.1722,3.1722,1.07,-2.74,-4.25,35.28,46.57,64.12,144.77,,43.32,217.22,2018-12-26,61.0203,
519170,浦银安盛增长动力混合,2021-09-07,1.4150,1.4150,3.44,-3.08,2.91,26.34,46.48,60.61,99.30,152.23,40.66,41.50,2015-03-12,55.3916,1.50%
009369,浦银安盛价值精选混合C,2021-09-07,1.6908,1.6908,3.20,0.31,7.17,29.16,46.47,67.57,,,45.55,69.08,2020-07-22,,
377530,上投摩根行业轮动混合A,2021-09-07,4.8840,5.2390,3.28,-0.63,4.65,27.42,46.45,62.91,166.74,230.89,43.82,478.05,2010-01-28,56.9713,1.50%
007497,中庚价值灵动灵活配置混合,2021-09-07,2.2084,2.2084,2.15,4.77,14.43,35.74,46.38,42.91,108.12,,49.19,120.84,2019-07-16,38.0315,1.50%
002943,广发多因子混合,2021-09-07,3.6906,3.9309,2.28,7.34,16.14,22.95,46.32,111.33,214.08,311.82,82.13,317.91,2016-12-30,102.7880,1.50%
010701,恒越内需驱动混合A,2021-09-07,1.3412,1.3412,1.92,0.42,0.88,14.82,46.26,,,,,34.12,2021-01-04,30.58,1.50%
001877,宝盈国家安全沪港深股票,2021-09-07,1.7460,1.7460,1.04,1.16,6.40,30.98,46.11,48.72,94.65,121.01,55.06,74.60,2016-01-20,46.9336,1.50%
673060,西部利得景瑞灵活配置混合A,2021-09-07,2.9640,3.0590,2.24,0.95,0.85,31.09,45.87,73.74,137.61,298.89,44.09,219.11,2016-08-25,67.7022,0.60%
010363,信达澳银匠心臻选两年持有期混合,2021-09-07,1.6095,1.6095,1.99,1.08,9.65,32.75,45.72,,,,45.83,60.95,2020-10-30,55.01,1.50%
005825,申万菱信智能驱动股票,2021-09-07,3.8286,3.8286,1.09,-1.62,1.95,27.26,45.67,64.69,186.12,292.23,38.33,282.86,2018-06-13,60.8827,1.50%
010702,恒越内需驱动混合C,2021-09-07,1.3340,1.3340,1.92,0.40,0.80,14.59,45.66,,,,,33.40,2021-01-04,29.89,
008980,中邮科技创新精选混合A,2021-09-07,2.1183,2.1183,1.61,-1.57,0.93,34.88,45.63,60.55,,,32.55,111.83,2020-02-27,55.5101,1.20%
009258,西部利得景瑞灵活配置混合C,2021-09-07,2.9490,3.0440,2.22,0.96,0.82,30.95,45.56,73.06,,,43.64,134.61,2020-04-07,67.0774,
008981,中邮科技创新精选混合C,2021-09-07,2.1086,2.1086,1.61,-1.58,0.90,34.78,45.40,60.07,,,32.28,110.86,2020-02-27,55.0520,
000584,新华鑫益灵活配置混合,2021-09-07,6.4633,6.4633,0.86,0.36,2.38,35.55,45.39,67.27,175.03,239.46,38.58,546.33,2014-04-16,62.7226,
004423,华商研究精选灵活配置,2021-09-07,3.3240,3.3240,2.31,-1.92,1.40,36.29,45.34,46.50,127.67,202.46,34.96,232.40,2017-05-24,42.0890,1.50%
160221,国泰国证有色金属行业指数(LOF),2021-09-07,1.7576,1.2451,2.22,-4.38,9.26,35.18,45.33,94.47,130.71,142.72,59.41,33.26,2015-03-30,88.3048,
001537,中加改革红利混合,2021-09-07,2.0257,2.0857,1.51,-4.42,0.01,27.78,45.33,59.14,110.16,147.43,45.23,114.02,2015-08-13,57.3179,1.50%
002669,华商万众创新混合,2021-09-07,3.0990,3.0990,3.44,-2.67,5.12,28.86,45.29,67.24,231.44,346.54,36.22,209.90,2016-06-28,60.7663,1.50%
519095,新华行业周期轮换混合,2021-09-07,5.2914,6.1914,2.17,-0.75,-2.44,24.62,44.99,88.31,186.95,252.06,34.98,610.42,2010-07-21,78.8719,1.50%
