基金代码,基金简称,日期,单位净值,累计净值,日增长率,近1周,近1月,近3月,近6月,近1年,近2年,近3年,今年来,成立来,成立时间,自定义,手续费
161217,国投瑞银中证资源指数,2021-09-07,1.4350,1.4350,2.35,-1.58,13.89,33.61,44.95,94.44,127.42,131.08,62.33,43.50,2011-07-21,87.6694,1.20%
050024,博时上证自然资源ETF联接,2021-09-07,1.1946,1.1946,3.02,-0.19,16.33,36.01,44.69,83.11,91.69,90.74,58.96,19.46,2012-04-10,76.0270,1.20%
165520,信诚中证800有色指数(LOF)A,2021-09-07,2.1221,1.9219,2.25,-4.55,10.07,34.74,44.56,104.42,153.45,168.14,63.62,131.25,2013-08-30,98.2818,1.20%
010826,大成产业趋势混合A,2021-09-07,1.3884,1.3884,2.46,2.72,21.73,38.95,44.53,,,,,38.84,2021-02-09,32.85,1.50%
005708,国联安远见成长混合,2021-09-07,3.0955,3.0955,2.39,-3.78,5.85,27.71,44.48,66.59,162.29,208.87,32.40,209.55,2018-05-15,60.9978,1.50%
200015,长城优化升级混合A,2021-09-07,5.1350,5.25,2.27,-2.08,6.46,36.41,44.46,60.79,155.31,211.51,46.05,474.64,2012-04-20,58.3385,1.50%
000039,农银高增长混合,2021-09-07,4.2964,4.2964,2.37,-2.07,-0.39,34.60,44.45,42.43,122.28,158.54,29.25,329.64,2013-03-26,35.8483,1.50%
005571,中银证券新能源混合A,2021-09-07,2.5525,2.5525,3.97,5.43,7.82,22.49,44.40,70.01,135.04,155.02,36.48,155.25,2018-08-02,61.2095,1.50%
009853,中加优势企业混合A,2021-09-07,1.7420,1.7420,3.21,-3.47,9.86,21.98,44.38,67.53,,,39.02,74.20,2020-08-13,,1.50%
001128,宝盈新兴产业混合A,2021-09-07,1.2250,1.2250,1.09,1.02,7.01,31.16,44.29,37.80,100.49,149.49,33.73,22.50,2015-04-13,35.2306,1.50%
519126,浦银安盛新经济结构混合A,2021-09-07,4.0472,4.0472,3.13,0.04,7.97,27.23,44.23,80.52,198.03,279.31,47.60,304.72,2014-05-20,74.7591,1.50%
005572,中银证券新能源混合C,2021-09-07,2.5257,2.5257,3.97,5.42,7.79,22.38,44.14,69.41,133.41,152.39,36.15,152.57,2018-08-02,60.6479,
001702,东方创新科技混合,2021-09-07,2.9893,2.9893,2.94,-1.04,6.35,37.06,44.13,79.18,199.68,298.73,35.61,198.93,2015-09-08,72.4210,1.50%
410001,华富竞争力优选混合,2021-09-07,1.9619,4.3353,2.19,0.39,4.29,30.51,44.03,35.88,74.34,116.76,34.82,574.08,2005-03-02,32.4145,1.50%
010827,大成产业趋势混合C,2021-09-07,1.3822,1.3822,2.45,2.70,21.66,38.69,43.96,,,,,38.22,2021-02-09,32.27,
161715,招商大宗商品(LOF),2021-09-07,1.7927,1.9312,3.06,1.46,18.37,32.72,43.83,73.80,100.50,120.31,59.08,108.67,2012-06-28,67.6199,1.20%
004139,中邮军民融合灵活配置混合,2021-09-07,2.2885,2.2885,1.60,-3.38,2.40,34.93,43.82,60.75,143.25,167.35,26.51,128.85,2017-04-01,55.9848,1.50%
009854,中加优势企业混合C,2021-09-07,1.7230,1.7230,3.22,-3.48,9.79,21.74,43.81,65.78,,,38.27,72.30,2020-08-13,,
519908,华夏兴华混合A,2021-09-07,4.0350,8.5810,2.15,-5.37,1.71,26.05,43.75,76.28,145.29,174.12,30.41,303.50,2013-04-12,71.3412,1.50%
519997,长信银利精选混合,2021-09-07,1.5578,4.2564,3.80,2.10,17.21,33.80,43.59,64,139.87,186.74,51.97,1147.16,2005-01-17,56.4452,1.50%
006299,恒越核心精选混合A,2021-09-07,3.0314,3.0314,1.94,0.27,-0.55,13.68,43.59,79.76,190.45,,42.57,203.14,2018-11-15,74.5493,1.50%
007193,恒越核心精选混合C,2021-09-07,3.0342,3.0342,1.94,0.27,-0.56,13.63,43.44,79.40,189.11,,42.38,170.55,2019-04-10,74.2032,
004890,中邮健康文娱混合,2021-09-07,2.8657,2.8657,1.05,-4.99,-3.09,27.75,43.23,63.88,163.63,214.57,32.15,186.57,2017-12-13,60.2276,1.50%
582003,东吴配置优化混合A,2021-09-07,2.5802,2.8042,3.53,0.49,21.99,38.92,43.13,71.76,128.15,155.64,53.67,207.76,2012-08-13,67.3212,1.50%
004895,华商鑫安灵活混合,2021-09-07,2.6020,2.7280,3.29,-2.98,3.91,26.62,43.12,61.92,221.50,240.59,32.96,192.56,2017-09-06,56.0672,1.50%
004332,恒生沪港深新兴产业精选混合,2021-09-07,2.3115,2.3115,2.77,-3.61,-0.45,33.43,43.08,60.16,120.04,146.24,36.32,131.15,2017-04-01,55.5086,1.50%
001856,易方达环保主题混合,2021-09-07,4.4910,4.4910,2.09,0.81,8.11,44.59,42.84,86.12,224.03,375.24,44.03,349.10,2017-06-02,82.8015,1.50%
003501,泰达睿智稳健灵活配置混合,2021-09-07,1.5771,1.7772,2.14,3.41,5.37,28.69,42.82,56.51,95.33,120.48,39.51,82.91,2016-11-23,50.1250,1.50%
620002,金元顺安成长动力混合,2021-09-07,1.5770,2.05,2.14,-3.37,4.51,30.76,42.78,50.18,84.68,129.10,33.81,133.14,2008-09-03,47.1326,1.50%
001322,东吴新趋势价值线混合,2021-09-07,1.3196,1.3196,1.72,-2.36,-1.12,27.63,42.64,62.29,138.63,159.25,32.81,31.96,2015-07-01,55.3683,1.50%
630011,华商主题精选混合,2021-09-07,2.8680,3.7680,2.43,-1.65,2.28,34.90,42.54,40.80,111.50,172.11,31.86,334.07,2012-05-31,36.2297,1.50%
009062,财通智慧成长混合A,2021-09-07,1.8310,1.8310,3.53,-1.29,19.94,39.91,42.49,63.88,,,51.30,83.10,2020-04-03,61.7381,1.50%
690008,民生中证内地资源主题指数A,2021-09-07,1.2010,1.2010,2.39,-2.20,13.20,31.98,42.47,87.66,90.33,88.54,58.23,20.10,2012-03-08,81.2500,1.20%
008961,华商科技创新混合,2021-09-07,1.8726,1.8726,2.15,-2.59,0.20,34.95,42.40,52.06,,,30.69,87.26,2020-03-06,47.3731,1.50%
001751,华商信用增强债券A,2021-09-07,1.5420,1.5420,2.25,2.80,10.86,30.02,42.38,63.87,72.68,78.06,44.65,54.20,2015-09-08,59.0861,0.80%
002345,华夏高端制造混合,2021-09-07,2.0610,2.0610,1.73,-5.46,-0.77,32.97,42.33,84.02,170.47,227.14,30.61,106.10,2016-05-11,80.7143,1.50%
000462,农银主题轮动混合,2021-09-07,3.1968,3.1968,2.28,-2.16,-0.23,34.34,42.22,48.33,164,237.54,31.33,219.68,2015-04-10,41.6620,1.50%
001643,汇丰晋信智造先锋股票A,2021-09-07,4.2517,4.2517,2.28,-0.45,0.92,20.69,42.20,116.77,303.92,399.32,40.64,325.04,2015-09-30,107.0103,1.50%
001752,华商信用增强债券C,2021-09-07,1.5050,1.5050,2.24,2.80,10.82,29.85,42.12,63.23,71.41,76.02,44.30,50.50,2015-09-08,58.4599,
200001,长城久恒灵活配置混合,2021-09-07,2.8888,4.3308,1.61,-4.51,-2.24,34.06,41.99,43.03,98.54,146.06,30.63,774.12,2003-10-31,40.6348,1.20%
001858,建信鑫利灵活配置混合,2021-09-07,3.0656,3.0656,2.06,-0.98,2.58,28.33,41.99,92.08,204.07,245.46,36.46,206.56,2015-10-29,87.3371,1.50%
000541,华商创新成长混合发起式,2021-09-07,3.7970,4.0520,3.32,-3.04,3.43,25.94,41.94,59.27,189.85,295.52,32.12,362.35,2014-03-18,53.4816,1.50%
004432,南方有色金属ETF联接A,2021-09-07,1.5587,1.5587,2.28,-4.95,9.15,32.87,41.93,87.34,124.11,139.98,53.95,55.87,2017-09-08,81.4183,1.20%
009063,财通智慧成长混合C,2021-09-07,1.8103,1.8103,3.53,-1.31,19.86,39.64,41.92,62.58,,,50.48,81.03,2020-04-03,60.4670,
001644,汇丰晋信智造先锋股票C,2021-09-07,4.1314,4.1314,2.28,-0.46,0.87,20.54,41.84,115.68,300.06,392.30,40.15,313.02,2015-09-30,105.9827,
004433,南方有色金属ETF联接C,2021-09-07,1.5341,1.5341,2.27,-4.96,9.12,32.73,41.64,86.58,122.33,137.15,53.52,53.41,2017-09-08,80.6981,
010345,华泰柏瑞成长智选混合A,2021-09-07,1.3133,1.3133,3.47,-1.67,-1.07,12.12,41.64,,,,21.78,31.33,2020-11-23,23.99,1.50%
010990,南方有色金属ETF联接E,2021-09-07,1.5543,1.5543,2.27,-4.96,9.11,32.73,41.63,,,,53.51,60.45,2020-12-18,55.393827,
001475,易方达国防军工混合,2021-09-07,1.9880,1.9880,0.51,-5.83,1.27,31.05,41.60,50.83,134.43,162.96,25.74,98.80,2015-06-19,47.2686,1.50%
000756,建信潜力新蓝筹股票,2021-09-07,3.50,3.50,2.46,2.13,15.47,29.87,41.59,70.65,150,183.86,44.81,250,2014-09-10,66.1628,1.50%
519089,新华优选成长混合,2021-09-07,3.2222,4.5788,0.83,0.27,2.52,33.15,41.52,63.65,166.12,220.76,35.63,747.98,2008-07-25,59.2541,1.50%
000242,景顺长城策略精选灵活配置混合,2021-09-07,3.2140,3.7640,2.55,0.63,10.07,22.91,41.46,65.33,156.71,230.32,51.25,407.48,2013-08-07,60.1337,1.50%
580009,东吴多策略混合A,2021-09-07,2.3778,3.1408,1.34,-6.08,3.95,39.25,41.41,52.92,113.93,165.91,27.39,342.33,2013-01-30,48.2925,1.50%
001790,国泰智能汽车股票A,2021-09-07,2.9830,2.9830,1.91,-3.21,-6.46,19.37,41.37,89.64,261.58,288.92,29.81,198.30,2017-08-01,80.1653,1.50%
519158,新华趋势领航混合,2021-09-07,4.6771,5.1435,0.84,0.22,2.76,31.65,41.31,56.84,125.08,194.71,30.03,485.12,2013-09-11,52.4950,1.50%
005136,华安幸福生活混合,2021-09-07,3.6306,3.6306,3.50,-0.56,7.21,31.51,41.31,70.21,208.28,324.14,43.22,263.06,2017-10-26,63.9944,1.50%
010346,华泰柏瑞成长智选混合C,2021-09-07,1.3081,1.3081,3.46,-1.68,-1.12,11.98,41.28,,,,21.36,30.81,2020-11-23,23.51,
011323,国泰智能汽车股票C,2021-09-07,2.9750,2.9750,1.92,-3.22,-6.48,19.19,41.06,,,,,17.17,2021-01-25,11.343048,
481010,工银中小盘混合,2021-09-07,4.6490,4.6490,2.63,-1.36,0.74,30.99,41.01,71.74,227.16,324.57,28.11,364.90,2010-02-10,63.8714,1.50%
007872,金信稳健策略灵活配置混合,2021-09-07,2.0057,2.0057,0.35,0.52,-6.05,15,40.96,68.24,,,38.86,100.57,2019-12-13,62.4056,1.50%
001225,中邮趋势精选灵活配置混合,2021-09-07,0.99,0.99,1.02,-4.81,-3.23,27.91,40.83,59.94,96.82,113.36,29.58,-1,2015-05-27,56.2197,1.50%
005161,华商上游产业股票,2021-09-07,2.2327,2.2327,2.58,-1.40,7.70,35.03,40.68,55.50,134.08,168.39,39.19,123.27,2017-12-27,51.2676,1.50%
011229,创金合信数字经济主题股票A,2021-09-07,1.4617,1.4617,1.30,3.02,8.60,28.90,40.64,,,,,46.17,2021-01-20,42.23,1.50%
004877,汇添富全球医疗混合人民币,2021-09-06,2.6652,2.6652,0.96,0.63,-3.51,23.35,40.54,51.63,119.25,137.69,42.03,166.52,2017-08-16,52.2170,1.60%
260111,景顺长城公司治理混合,2021-09-07,2.1540,3.3420,1.41,-0.14,-1.60,21.83,40.33,62.44,120.64,161.53,34.78,408.57,2008-10-22,57.3157,1.50%
310358,申万菱信新经济混合,2021-09-07,1.7396,3.3722,1.59,2.50,6.22,22.22,40.32,51.70,123.10,163.70,42.38,412.46,2006-12-06,46.1928,1.50%
005628,汇安趋势动力股票A,2021-09-07,1.8344,1.8344,2.84,-1.32,1.78,36.81,40.29,46.85,61.82,90.25,32.07,83.44,2018-04-25,39.1691,1.50%
011230,创金合信数字经济主题股票C,2021-09-07,1.4571,1.4571,1.30,3.01,8.56,28.73,40.28,,,,,45.71,2021-01-20,41.8,
001480,财通成长优选混合,2021-09-07,2.7980,2.7980,3.94,-2.34,21.65,37.22,40.25,59.43,126.93,280.16,50.03,179.80,2015-06-29,58.9744,1.50%
000592,建信改革红利股票,2021-09-07,6.6150,6.6150,2.75,-0.88,4.39,27.41,40.18,82.94,194.92,271.21,34.02,561.50,2014-05-14,77.2954,1.50%
519110,浦银安盛价值成长混合A,2021-09-07,2.5270,2.99,3.31,-2.85,2.35,18.86,40.16,58.97,101.12,153.74,35.45,229.63,2008-04-16,53.9364,1.50%
001166,建信环保产业股票,2021-09-07,1.7580,1.7580,1.50,-3.14,1.68,32.08,40.08,80.12,158.15,192.51,35.75,75.80,2015-04-22,76.1270,1.50%
590008,中邮战略新兴产业混合,2021-09-07,7.6240,7.6240,1.10,-4.75,-3.10,27.51,40.04,44.37,100.74,145.14,23.31,662.40,2012-06-12,40.9392,1.50%
005629,汇安趋势动力股票C,2021-09-07,1.7988,1.7988,2.84,-1.33,1.74,36.65,39.94,46.13,60.21,87.28,31.63,79.88,2018-04-25,38.4972,
400032,东方主题精选混合,2021-09-07,2.0390,2.0390,2.81,0.58,7.62,28.10,39.90,85.96,217.60,256.22,46.08,103.90,2015-03-23,80.9211,1.50%
720001,财通价值动量混合,2021-09-07,5.6540,6.1250,3.93,-1.64,24.35,39.54,39.85,65.47,134.61,289.39,52.98,649.12,2011-12-01,64.4717,1.50%
009008,平安科技创新混合A,2021-09-07,2.1917,2.1917,3.12,-2.39,13.38,36.06,39.82,58.47,,,35.37,119.17,2020-03-06,56.0810,1.50%
671030,西部利得事件驱动股票,2021-09-07,2.7502,2.7502,0.46,-0.94,-1.01,20.91,39.81,67.29,109.62,,37.03,175.02,2018-09-26,63.0657,1.50%
000308,建信创新中国混合,2021-09-07,6.7560,6.7560,1.33,0.84,6.90,34.26,39.73,78.31,144.34,235.29,39.59,575.60,2013-09-24,73.3175,1.50%
001978,泰信互联网+混合,2021-09-07,2.3960,2.3960,1.70,-2.48,-2.04,26.91,39.71,51.17,120.83,174.46,29.03,139.60,2016-06-08,47.0662,1.50%
000794,宝盈睿丰创新混合A/B,2021-09-07,3.29,3.29,4.18,3.98,1.04,28.32,39.64,37.89,119.63,203.23,24.81,229,2014-09-26,28.1643,1.20%
001677,中银战略新兴产业股票A,2021-09-07,3.6730,3.6730,2.54,-4.77,6.03,26.18,39.60,64.41,149.86,230.90,39.29,267.30,2015-11-26,60.3402,1.50%
460001,华泰柏瑞盛世中国混合,2021-09-07,0.7736,4.4748,3.17,-1.21,-1.91,11.78,39.53,59.84,132.79,176.54,23.68,1241.37,2005-04-27,52.3621,1.50%
003886,汇安丰利混合A,2021-09-07,2.2493,2.5204,1.70,-1.41,-1.78,13.61,39.41,64.71,143.86,151.19,41.60,174.80,2016-12-19,59.5209,1.50%
003887,汇安丰利混合C,2021-09-07,2.2050,2.4741,1.71,-1.41,-1.79,13.59,39.35,64.56,142.75,151.35,41.50,169.73,2016-12-19,59.3710,
010812,中银战略新兴产业股票C,2021-09-07,3.6620,3.6620,2.52,-4.78,5.99,26.02,39.35,,,,38.98,59.22,2020-12-11,55.304348,
009009,平安科技创新混合C,2021-09-07,2.1655,2.1655,3.12,-2.40,13.31,35.79,39.25,57.22,,,34.63,116.55,2020-03-06,54.8570,
001448,华商双翼平衡混合,2021-09-07,1.7280,1.7280,2.01,2.07,8.14,26.41,39.24,49.61,50.65,60,33.33,72.80,2015-06-16,46.5801,1.20%
008983,财通科技创新混合A,2021-09-07,1.5585,1.5585,3.66,-1.88,18.45,37.59,39.19,59.29,,,49.45,55.85,2020-07-07,,1.50%
001479,中邮风格轮动灵活配置混合,2021-09-07,2.4460,2.5690,1.41,1.87,8.09,33.59,39.14,57.91,116.65,148.83,31.36,173.39,2016-01-27,53.3893,1.50%
005630,华安研究精选混合A,2021-09-07,3.0617,3.3030,3.40,-0.18,1.17,16.20,39.14,55.17,171.33,288.15,32.70,242.31,2018-03-14,48.5563,1.50%
001267,泰达宏利蓝筹混合,2021-09-07,1.6260,1.6260,1.94,-0.31,3.11,21.07,39.09,55.90,121.22,183.77,32.63,62.60,2015-06-03,50.1438,1.50%
620004,金元顺安价值增长混合,2021-09-07,1.2880,1.2880,2.30,-3.52,5.14,31.56,39.09,47.20,71.28,118.68,28.93,28.80,2009-09-11,44.3429,1.50%
000796,宝盈睿丰创新混合C,2021-09-07,2.93,2.93,4.20,3.97,0.96,28.06,39.06,36.79,116.08,196.26,24.15,193,2014-09-26,27.1709,
519091,新华泛资源优势混合,2021-09-07,7.6754,7.6754,0.74,0.21,2.54,30.87,39.04,60.78,155.93,200.88,33.55,667.54,2009-07-13,56.7889,1.50%
000067,民生加银转债优选A,2021-09-07,1.1840,1.5840,3.41,1.54,7.54,31.56,38.97,40.62,64.44,94.10,36.25,64.43,2013-04-18,36.1045,0.80%
010622,恒越成长精选混合A,2021-09-07,1.2598,1.2598,1.93,0.14,-0.87,12.24,38.93,,,,,25.98,2021-02-09,22.27,1.50%
000068,民生加银转债优选C,2021-09-07,1.1560,1.5460,3.40,1.49,7.53,31.51,38.78,39.95,63.28,92.03,35.84,59.41,2013-04-18,35.4722,0.00%
002179,华安事件驱动量化策略混合,2021-09-07,1.99,1.99,1.63,-1.87,-0.75,24.06,38.77,51.68,119.40,158.44,32.84,99,2016-12-14,47.1799,1.50%
010623,恒越成长精选混合C,2021-09-07,1.2577,1.2577,1.94,0.14,-0.90,12.16,38.71,,,,,25.77,2021-02-09,22.06,
166301,华商新趋势优选灵活配置混合,2021-09-07,9.1690,9.1690,2.63,1.40,14.71,30.24,38.69,88.97,188.70,288.19,44.96,816.90,2012-09-06,82.6257,1.50%
008984,财通科技创新混合C,2021-09-07,1.5441,1.5441,3.66,-1.89,18.38,37.31,38.62,58.01,,,48.64,54.41,2020-07-07,,
210002,金鹰红利价值混合,2021-09-07,1.7978,2.9958,1.10,3.51,4.26,26.84,38.58,17.39,58.79,64.15,31.66,330,2008-12-04,14.5870,1.50%
020023,国泰事件驱动策略混合,2021-09-07,7.5120,7.5120,1.79,-1.26,-0.83,21.85,38.52,58.25,179.26,259.77,26.53,651.20,2011-08-17,54.5818,1.50%
011174,中庚价值品质一年持有期混合,2021-09-07,1.4604,1.4604,2.51,4.51,14.88,31.95,38.39,,,,,46.04,2021-01-19,41.8,1.50%
007340,南方科技创新混合A,2021-09-07,3.3690,3.3690,2.86,-1.56,3.10,38.20,38.14,51.80,169.35,,35.88,236.90,2019-05-06,47.3011,1.50%
002983,长信国防军工量化混合A,2021-09-07,1.8767,1.8767,1.43,-5.17,2.86,31.67,38.13,41.69,121.62,164.10,22.04,87.67,2017-01-05,37.5236,1.50%
000536,前海开源可转债债券,2021-09-07,1.4280,1.7980,1.49,1.28,8.51,25.48,38.10,53.05,63.20,87.89,34.59,103.88,2014-03-25,50.3751,0.80%
004475,华泰柏瑞富利混合,2021-09-07,1.6617,1.6617,0.94,5.25,17.55,28.83,38.10,67.88,87.23,110.45,44.03,66.17,2017-09-12,63.6492,1.50%
006314,中融策略优选混合A,2021-09-07,3.1662,3.1662,1.39,-2.27,3.60,19.52,37.94,44.56,166.96,,32.19,216.62,2019-05-08,41.3204,1.50%
001808,银华互联网主题灵活配置混合,2021-09-07,2.4830,2.4830,2.86,-3.42,2.94,30.82,37.87,58.86,161.37,261.43,25.15,148.30,2015-11-18,54.7025,1.50%
008960,长信国防军工量化混合C,2021-09-07,1.8658,1.8658,1.42,-5.18,2.82,31.54,37.86,41.13,,,21.71,95.39,2020-02-21,36.9894,
530001,建信恒久价值混合,2021-09-07,1.8062,5.3897,2.79,-0.57,5.39,26.16,37.85,80.58,178.52,227.78,32.82,1061.87,2005-12-01,74.5567,1.50%
006315,中融策略优选混合C,2021-09-07,3.1085,3.1085,1.39,-2.27,3.58,19.43,37.74,43.78,163.75,,31.62,210.85,2019-05-08,40.5550,
202027,南方高端装备灵活配置混合A,2021-09-07,4.6150,4.99,2.83,-0.41,3.64,27.21,37.72,80.34,167.85,240.09,43.06,513.43,2012-09-25,73.1145,1.50%
005260,银华稳健增利灵活配置混合A,2021-09-07,1.9021,1.9021,2.77,2.59,9.76,17.47,37.69,43.35,105.30,137.11,35.40,90.19,2017-12-15,37.5311,1.50%
370024,上投摩根核心优选混合,2021-09-07,7.1786,7.3936,3.01,-0.82,4.68,20.55,37.68,60.67,166.57,244.57,37.44,702.15,2012-11-28,55.2216,1.50%
005402,广发资源优选股票A,2021-09-07,2.88,2.88,3.08,-4.91,8.90,32.60,37.63,72.81,189.51,223.74,48.14,188,2017-12-14,67.4427,1.50%
007341,南方科技创新混合C,2021-09-07,3.3068,3.3068,2.86,-1.57,3.03,37.92,37.58,50.60,165.10,,35.14,230.68,2019-05-06,46.1472,
002537,平安安盈灵活配置混合,2021-09-07,2.9725,2.9725,1.56,-0.98,0.95,21.48,37.52,63.47,146.89,190.57,37.13,197.25,2016-04-22,60.1353,1.20%
005261,银华稳健增利灵活配置混合C,2021-09-07,1.8814,1.8814,2.77,2.59,9.73,17.37,37.44,42.83,103.92,134.79,35.07,88.14,2017-12-15,37.0407,
210014,金鹰元丰债券,2021-09-07,2.0262,2.4803,2.30,3.41,10.33,25.78,37.43,47.98,83.12,95.15,31.30,148.03,2013-01-30,43.1712,0.60%
001476,中银智能制造股票A,2021-09-07,2.2220,2.2220,1.88,-3.43,-2.37,32.26,37.41,88.31,220.63,286.43,38.01,122.20,2015-06-19,83.7288,1.50%
002707,大摩科技领先混合,2021-09-07,2.1456,2.1456,-0.14,-1.88,0.55,21.15,37.36,40.29,126.38,178.79,33.74,114.56,2017-12-13,39.0415,1.50%
010235,广发资源优选股票C,2021-09-07,2.8706,2.8706,3.08,-4.92,8.86,32.46,37.35,,,,47.74,70.03,2020-09-24,64.763371,
