基金代码,基金简称,日期,单位净值,累计净值,日增长率,近1周,近1月,近3月,近6月,近1年,近2年,近3年,今年来,成立来,成立时间,自定义,手续费
005360,汇安资产轮动混合,2021-09-07,1.1120,1.1120,2.72,-1.71,0.52,33.14,37.33,41.71,30.13,24.54,27.55,11.20,2017-12-26,34.4463,1.50%
006102,浙商丰利增强债券,2021-09-07,2.0439,2.0439,3.01,5.70,19.94,24.38,37.20,49.96,94.86,104.35,41.79,104.39,2018-08-28,45.4439,0.80%
005207,南方高端装备灵活配置混合C,2021-09-07,4.48,4.8550,2.85,-0.42,3.58,26.95,37.17,78.91,163.68,232.10,42.27,183.72,2017-12-01,71.7252,
005815,农银汇理睿选灵活配置混合,2021-09-07,3.0444,3.0444,2.68,-1.43,-2.13,30.14,37.12,44.53,153.19,239.40,27.18,204.44,2018-05-25,39.0809,1.50%
001229,德邦福鑫灵活配置混合A,2021-09-07,2.1893,2.1893,2.50,-2.98,1.73,22.38,37.05,67.75,126.78,113.63,37.40,118.93,2015-04-27,61.7347,1.50%
003624,创金合信资源股票发起式A,2021-09-07,3.0292,3.0292,2.90,-4.36,11.49,33.87,37.05,105.20,212.29,233.54,49.38,202.92,2016-11-02,96.8229,1.50%
519909,华安安顺混合,2021-09-07,4.62,5.0150,2.51,-0.19,8.30,24.73,36.97,62.05,170.81,207.18,37.38,362,2014-05-12,58.5759,1.50%
004854,广发中证全指汽车指数A,2021-09-07,1.7191,1.7191,2.17,2.47,5.01,25.02,36.97,77.34,118.30,139.63,26.35,71.91,2017-07-31,69.6720,1.00%
005794,银华心怡灵活配置混合,2021-09-07,3.3450,3.5180,1.39,2.50,1.01,27.90,36.95,53.55,147.74,290.42,35.69,265.94,2018-07-05,48.3337,1.50%
003145,中融竞争优势,2021-09-07,2.2683,2.2683,1.32,-0.88,6.35,20.05,36.94,52.01,171.26,202.36,36.79,126.83,2016-09-07,47.9091,1.50%
002106,德邦福鑫灵活配置混合C,2021-09-07,2.1499,2.1499,2.50,-2.99,1.71,22.30,36.88,67.33,125.52,112.34,37.16,111.21,2015-11-16,61.3402,
005211,银河智慧混合,2021-09-07,3.1851,3.1851,2.86,-1.52,-0.52,29.37,36.84,57.59,179.57,271.66,36.91,218.48,2017-12-01,50.6308,1.50%
004855,广发中证全指汽车指数C,2021-09-07,1.7132,1.7132,2.17,2.47,4.99,24.95,36.83,76.98,117.52,138.74,26.17,71.32,2017-07-31,69.3388,
002256,金信行业优选混合发起式,2021-09-07,2.3680,2.3680,0.47,0.68,-4.75,15.96,36.72,53.57,148.74,221.74,29.90,136.80,2016-04-01,47.8599,1.50%
010779,西部利得量化优选一年持有A,2021-09-07,1.2305,1.2905,2.21,0.24,1.05,19.92,36.71,,,,,29.14,2021-01-19,24.533288,1.50%
003625,创金合信资源股票发起式C,2021-09-07,2.9541,2.9541,2.90,-4.37,11.44,33.71,36.70,104.18,211.78,231.40,48.87,195.41,2016-11-02,95.8529,
002168,嘉实智能汽车股票,2021-09-07,4.5060,4.5060,2.99,1.99,-1.64,21.95,36.50,74.79,170.47,310.01,25.27,350.60,2016-02-04,64.9728,1.50%
690011,民生加银积极成长混合发起式,2021-09-07,3.7480,3.7480,2.13,-3.05,0.94,27.92,36.49,64.24,142.43,203.97,27.61,274.80,2013-01-31,56.9238,1.50%
002064,华富产业升级灵活配置混合,2021-09-07,2.1480,2.4480,0.99,-1.96,-4.41,27.10,36.47,48.24,113.55,170.24,33.75,166.72,2017-05-08,43.6853,1.50%
210004,金鹰稳健成长混合,2021-09-07,2.7110,3.4410,2.11,-1.06,-1.45,20.70,36.44,48.30,117.75,157.94,26.03,355.11,2010-04-14,42.0678,1.50%
009885,新华景气行业混合A,2021-09-07,1.3083,1.3083,0.82,0.29,2.27,30.93,36.41,,,,26.38,30.83,2020-09-27,27.28,1.50%
004496,前海开源多元策略混合A,2021-09-07,2.5523,2.5523,2.54,10.70,17.97,29.93,36.28,27.35,79.93,193.71,37.81,155.20,2017-07-03,21.0109,1.50%
163803,中银持续增长混合A,2021-09-07,0.6695,4.7120,2.59,-4.86,4.61,22.64,36.27,66.38,141.08,160.48,35.22,938.13,2006-03-17,62.2587,1.50%
001701,中融产业升级混合,2021-09-07,3.1220,3.1220,2.16,-0.76,4.17,27.53,36.27,42.17,175.55,233.19,33.93,212.20,2016-03-18,35.7468,1.50%
000924,宝盈先进制造混合A,2021-09-07,3.4050,3.7170,1.13,0.47,3.37,17.45,36.20,58.30,185.12,290.33,32.23,331.55,2014-12-17,52.9521,1.50%
004497,前海开源多元策略混合C,2021-09-07,2.5117,2.5117,2.54,10.70,17.96,29.90,36.20,27.23,79.57,193.22,37.73,151.14,2017-07-03,20.8945,1.50%
003956,南方教育股票,2021-09-07,2.5651,2.5651,1.97,-3.04,-2.56,22.78,36.19,39.39,123.07,216.84,19.36,156.51,2017-01-25,35.6483,1.50%
005802,汇添富智能制造股票,2021-09-07,2.1597,2.1597,0.55,-0.69,-4.98,26.28,36.16,36.09,101.41,128.01,27.10,115.97,2018-04-23,31.6509,1.50%
001261,中融新机遇混合,2021-09-07,1.5670,1.5670,0.06,-3.69,-3.81,20.63,36.14,28.44,61.21,71.07,19.80,56.70,2015-05-04,25.9836,1.50%
000698,宝盈科技30混合,2021-09-07,3.9220,3.9220,1.37,0.80,-2.70,18.63,36.09,39.77,120.09,179.94,24.35,292.20,2014-08-13,34.6757,1.50%
009886,新华景气行业混合C,2021-09-07,1.3021,1.3021,0.82,0.28,2.23,30.77,36.06,,,,25.94,30.21,2020-09-27,26.69,
001070,建信信息产业股票,2021-09-07,3.5170,3.5170,1.03,0.49,4.58,29.25,36.05,73.51,144.41,253.11,37.12,251.70,2015-03-24,69.1169,1.50%
001719,工银国家战略股票,2021-09-07,2.5720,2.5720,2.47,2.88,17.28,31.22,36.01,55.50,107.75,211.38,36.81,157.20,2016-01-29,49.3349,1.50%
006270,汇安核心成长混合A,2021-09-07,1.8345,1.8345,2.27,-2.98,0.41,24.67,35.90,47.57,85.40,,26.88,83.45,2019-01-25,41.2598,1.50%
008919,永赢科技驱动A,2021-09-07,1.7023,1.7023,0.88,-2.26,-5.10,18.23,35.88,51.50,,,34.87,70.23,2020-02-18,46.0217,1.50%
007203,银河新动能混合,2021-09-07,2.5423,2.5423,1.85,-1.56,-5.51,28.06,35.88,52.11,,,26.43,154.23,2019-11-18,46.9307,1.50%
000547,建信健康民生混合,2021-09-07,6.9310,6.9310,1.54,1.03,9.22,26.39,35.82,73.10,162.44,263.83,42.53,593.10,2014-03-21,68.3317,1.50%
003175,华泰柏瑞多策略混合,2021-09-07,1.8371,1.8371,1.05,5.11,17.24,27.25,35.76,39.49,52.63,73.21,42.99,83.71,2016-09-29,36.0364,1.50%
008920,永赢科技驱动C,2021-09-07,1.6970,1.6970,0.87,-2.27,-5.12,18.18,35.74,51.19,,,34.68,69.70,2020-02-18,45.7324,
007579,宝盈先进制造混合C,2021-09-07,3.3510,3.5560,1.15,0.45,3.30,17.25,35.67,57.10,180.70,,31.57,228.58,2019-07-01,51.8050,
001387,中融新经济混合A,2021-09-07,4.8520,5.43,2.26,-0.72,4.86,28.63,35.64,41.75,166.20,222.27,32.14,536.14,2015-11-17,35.2907,1.50%
004666,长城久嘉创新成长混合A,2021-09-07,1.9035,1.9035,-0.15,-4.26,-5.12,26.80,35.62,38.70,96.30,108.56,33.15,90.35,2017-07-05,36.2722,1.50%
001404,招商移动互联网产业股票基金,2021-09-07,1.5960,1.5960,0.25,-2.68,-10.29,23.15,35.60,29.97,93.69,137.50,30.18,59.60,2015-06-19,26.9544,1.50%
519975,长信量化中小盘股票,2021-09-07,1.7870,2.1870,2.94,1.77,13.17,29.12,35.58,36.31,125.06,146.48,42.96,145.32,2015-02-04,31.8841,1.50%
010611,万家战略发展产业混合A,2021-09-07,1.3182,1.3182,1.23,-1.16,2.83,20.76,35.56,,,,,31.82,2021-01-13,29.76,1.50%
540003,汇丰晋信动态策略混合A,2021-09-07,5.2010,5.8410,1.92,4.05,11.31,19.39,35.53,79.13,158.37,230.89,42.63,675.92,2007-04-09,73.7868,1.50%
001388,中融新经济混合C,2021-09-07,2.9320,3.0780,2.23,-0.71,4.83,28.54,35.49,41.37,164.96,219.99,31.89,217.43,2015-11-17,34.9084,
001097,华泰柏瑞积极优选股票,2021-09-07,1.1460,1.1460,1.42,-5.21,-0.61,23.49,35.46,40.96,81.04,97.93,24.03,14.60,2015-03-26,37.8844,1.50%
005793,华富可转债债券,2021-09-07,1.5467,1.5467,2.42,2.96,11.88,26.06,35.46,25.18,38.02,57.99,18.57,54.67,2018-05-21,20.7996,0.80%
001468,广发改革混合,2021-09-07,1.7690,1.7690,3.21,4.12,16.08,34.22,35.45,45.60,150.21,221.64,40.62,76.90,2015-07-27,40.9877,1.50%
002604,华夏新起点混合A,2021-09-07,2.3170,2.3170,0.78,-5.12,-0.22,24.44,35.42,37.67,97.70,139.11,22.92,131.70,2016-06-30,35.2941,1.50%
003516,国泰融安多策略灵活配置混合,2021-09-07,3.9681,3.9681,2.04,-1.29,-0.43,20.48,35.41,46.75,158,293.74,23.12,296.81,2017-07-03,43.1229,1.50%
008962,建信科技创新混合A,2021-09-07,1.7677,1.7677,1.26,0.26,5.86,29.95,35.39,71.02,,,34.34,76.77,2020-02-17,67.1053,1.50%
006271,汇安核心成长混合C,2021-09-07,1.7891,1.7891,2.26,-3,0.33,24.41,35.34,46.38,82.41,,26.17,78.91,2019-01-25,40.1407,
007770,同泰开泰混合A,2021-09-07,1.8914,1.8914,3.05,-0.44,4.60,29.55,35.30,53.21,87.75,,41.83,89.14,2019-08-28,47.6711,1.50%
000654,华商新锐产业混合,2021-09-07,2.1220,2.1420,2.31,-2.21,0.57,29.39,35.25,32.96,77.57,124.08,24.97,116.04,2014-07-24,28.9474,1.50%
010612,万家战略发展产业混合C,2021-09-07,1.3139,1.3139,1.22,-1.17,2.78,20.60,35.22,,,,,31.39,2021-01-13,29.34,
008213,华夏新起点混合C,2021-09-07,2.2910,2.2910,0.79,-5.13,-0.22,24.38,35.16,37.19,,,22.64,93.17,2019-11-15,34.7905,
002863,金信深圳成长混合发起式,2021-09-07,2.2210,2.2210,-0.22,-0.80,-6.99,15.14,35.10,20.12,73.38,99.37,24.99,122.10,2016-12-22,17.9557,1.50%
008963,建信科技创新混合C,2021-09-07,1.7540,1.7540,1.26,0.25,5.82,29.79,35.05,70.18,,,33.88,75.40,2020-02-17,66.2850,
007771,同泰开泰混合C,2021-09-07,1.8746,1.8746,3.04,-0.46,4.55,29.41,35.02,52.59,86.10,,41.44,87.46,2019-08-28,47.0818,
519642,银河智造混合,2021-09-07,4.0120,4.0120,1.96,-2.10,-5.95,26.72,34.99,53.31,187.19,266.06,25.81,301.20,2016-03-11,48.0321,1.50%
003984,嘉实新能源新材料股票A,2021-09-07,3.6732,3.6732,3.46,2.79,-0.12,22.27,34.95,81.03,196.63,343.94,30.26,267.32,2017-03-16,70.1331,1.50%
006323,合煦智远嘉选混合A,2021-09-07,2.3188,2.4288,1.68,2.85,9.06,27.98,34.89,66.51,129.36,,30.07,151.65,2018-09-18,62.2189,1.50%
920003,中金新锐股票A,2021-09-07,4.2031,4.6831,2.51,4.44,12.67,22.37,34.87,59.84,,,39.80,101.89,2020-04-07,53.1926,1.50%
001252,中海进取收益混合,2021-09-07,2.4050,2.4050,3.09,1.22,4.25,18.65,34.81,39.02,116.08,152.36,24.87,140.50,2015-05-13,33.6994,0.80%
002281,建信裕利灵活配置混合,2021-09-07,2.4506,2.4506,1,1.36,3.98,29.37,34.80,70.76,124.72,184.62,33.73,145.06,2016-01-04,66.4971,1.50%
006251,银华兴盛股票,2021-09-07,2.4408,2.4408,2.53,-2.24,3.58,23.71,34.79,57.46,143.50,,23.05,144.08,2019-08-01,52.2934,1.50%
006482,广发可转债债券A,2021-09-07,2.0392,2.0392,2.23,3.33,12.37,25.45,34.74,48.18,87.46,,37.43,103.90,2018-11-02,42.9444,1.00%
005569,中融智选红利股票A,2021-09-07,1.9576,1.9576,2.20,-1.10,7.92,23.93,34.71,49.13,84.28,120.48,37.24,95.76,2018-03-30,44.4199,1.50%
001113,南方大数据100A,2021-09-07,1.3182,1.3182,3.32,0.66,8.07,24.91,34.69,36.26,102.68,104.25,31.32,31.82,2015-04-24,30.7629,1.20%
210009,金鹰核心资源混合,2021-09-07,1.6190,1.7190,0.87,1.31,2.02,23.68,34.69,14.26,84.82,96.96,33.47,77.23,2012-05-23,11.5738,1.50%
006266,永赢智能领先混合A,2021-09-07,3.0234,3.0234,1.08,-1.96,-4.55,16.66,34.69,66,163.98,,24.90,202.34,2019-03-26,59.6607,1.50%
003985,嘉实新能源新材料股票C,2021-09-07,3.6155,3.6155,3.46,2.78,-0.16,22.12,34.62,80.14,193.70,339.68,29.82,261.55,2017-03-16,69.3024,
001056,北信瑞丰健康生活,2021-09-07,1.8430,1.8430,1.15,-2.12,4.18,29.61,34.62,49.96,105.69,135.08,35.12,84.30,2015-03-27,44.9146,1.50%
010629,广发可转债债券E,2021-09-07,2.0362,2.0362,2.23,3.33,12.35,25.39,34.61,,,,37.21,46.35,2020-11-13,41.184504,
002844,金鹰多元策略混合,2021-09-07,2.6855,2.6855,2.39,2.34,6.29,18.11,34.60,72.63,127.08,194.46,38.91,168.55,2016-08-09,65.8524,1.50%
006269,永赢智能领先混合C,2021-09-07,3.0032,3.0032,1.08,-1.97,-4.56,16.60,34.56,65.68,162.68,,24.73,200.32,2019-03-26,59.3535,
006324,合煦智远嘉选混合C,2021-09-07,2.2758,2.3858,1.68,2.84,9.02,27.82,34.55,65.68,127,,29.62,147.22,2018-09-18,61.4228,
920923,中金新锐股票C,2021-09-07,4.1740,4.1740,2.51,4.43,12.62,22.22,34.54,59.05,,,39.33,99.57,2020-04-07,52.4407,
006483,广发可转债债券C,2021-09-07,2.0640,2.0640,2.23,3.33,12.33,25.33,34.47,47.59,86.40,,37.06,106.38,2018-11-02,42.3811,
001716,工银新趋势灵活配置混合A,2021-09-07,4.0310,4.0310,1.56,-2.75,0.32,26.96,34.46,76.72,213.45,272.21,32.95,303.10,2015-12-15,72.6436,1.50%
004344,南方大数据100C,2021-09-07,1.2958,1.2958,3.31,0.65,8.03,24.79,34.42,35.71,101.09,101.84,30.97,42.98,2017-02-23,30.2367,
005570,中融智选红利股票C,2021-09-07,1.9271,1.9271,2.19,-1.10,7.88,23.79,34.40,48.43,82.27,117.63,36.81,92.71,2018-03-30,43.7572,
003980,中银证券瑞益灵活配置混合A,2021-09-07,2.5070,2.5070,3.42,5.17,4.86,13.44,34.37,58.82,114.75,157.84,29.22,150.70,2017-01-25,51.3209,1.00%
005876,易方达鑫转增利混合A,2021-09-07,2.1923,2.1923,2.26,3.15,9.31,28.34,34.35,50.02,104.70,,31.88,119.23,2018-11-07,45.8701,1.00%
001167,金鹰科技创新股票,2021-09-07,1.4480,1.4480,0.91,1.47,1.61,20.77,34.32,51.78,118.07,142.95,29.87,44.80,2015-04-30,48.0084,1.50%
004557,北信瑞丰鼎丰灵活配置混合,2021-09-07,1.6979,1.6979,3.25,-0.58,3.71,31.61,34.31,57.53,,,28.09,69.79,2019-11-13,53.8875,1.50%
006551,中庚价值领航混合,2021-09-07,2.2851,2.2851,2.39,6.31,15.78,29.95,34.21,31.51,76.09,,39.09,128.51,2018-12-19,26.8474,1.50%
000612,华宝生态中国混合,2021-09-07,4.5090,4.7090,1.60,0.69,4.84,27.19,34.20,49.40,117.93,173.44,33.01,384.08,2014-06-13,44.6985,1.50%
006392,中信保诚创新成长混合,2021-09-07,3.5924,3.5924,1.58,0.44,0.70,19.15,34.09,69.59,224.17,,42,259.24,2019-01-30,63.2960,1.50%
003981,中银证券瑞益灵活配置混合C,2021-09-07,2.4606,2.4606,3.42,5.16,4.81,13.30,34.03,58.50,113.61,155.28,28.82,146.06,2017-01-25,51.0242,
001997,工银新趋势灵活配置混合C,2021-09-07,3.7540,3.7540,1.54,-2.77,0.27,26.78,34.02,75.67,209.48,265.18,32.37,275.40,2015-12-15,71.6425,
660015,农银行业轮动混合,2021-09-07,7.3151,7.4151,2.68,-1.55,0.70,22.01,33.94,50.56,138.88,187.13,28.13,691.67,2012-11-14,44.8595,1.50%
005877,易方达鑫转增利混合C,2021-09-07,2.1537,2.1537,2.26,3.14,9.25,28.15,33.94,49.12,102.26,,31.35,115.37,2018-11-07,44.9976,
007713,华富科技动能混合,2021-09-07,1.5116,1.5616,0.70,-2.46,-2.87,23.39,33.94,21.11,,,18.76,57.30,2019-11-06,18.6764,1.50%
610002,信达澳银精华配置混合A,2021-09-07,1.4020,3.7180,1.30,-0.85,-1.06,24.70,33.86,37.29,106.06,207.51,29.48,652.42,2008-07-30,33.4687,1.50%
288001,华夏经典混合,2021-09-07,2.5160,4.9060,1.53,-0.67,9.77,20.61,33.83,60.36,129.98,174.37,39.86,1046.70,2004-03-15,57.6800,1.50%
206012,鹏华价值精选股票,2021-09-07,3.77,3.77,3.09,-1.64,3.94,30.18,33.83,51.41,175.58,251.35,28.93,277,2012-04-16,47.1486,1.50%
006593,博道中证500增强A,2021-09-07,2.3789,2.4789,2.73,2.51,10.64,19.37,33.82,44.68,109.28,,40.95,158.96,2019-01-03,39.4089,1.20%
007590,华宝绿色领先股票,2021-09-07,1.8617,1.8617,2.08,1.48,1.57,32.05,33.75,48.65,,,33.06,86.17,2019-09-18,43.6682,1.50%
010460,兴业研究精选混合,2021-09-07,1.4978,1.4978,0.41,0.22,0.54,16.18,33.64,,,,35.99,49.78,2020-11-25,46.16,1.50%
006594,博道中证500增强C,2021-09-07,2.3599,2.4599,2.73,2.51,10.61,19.28,33.62,44.26,108.03,,40.66,156.91,2019-01-03,39.0060,
001457,华商新常态混合,2021-09-07,1.4870,2.23,2.76,0.07,1.43,18.54,33.59,65.61,167.85,229.37,33.42,167.71,2015-06-29,58.9252,1.50%
004205,东方支柱产业灵活配置混合,2021-09-07,1.3671,1.3671,2.44,-2.03,6.08,24.27,33.47,75.38,83.48,64.57,47.56,36.71,2017-05-24,69.5446,1.50%
002213,中海顺鑫灵活配置混合,2021-09-07,2.8040,2.8370,1.46,-3.78,-5.84,24.71,33.34,55.30,172.97,213.96,32.08,189.65,2015-12-30,50.9111,0.80%
005313,万家中证1000指数增强A,2021-09-07,1.3262,1.9621,2.70,2.03,8.25,20.09,33.34,30.33,83.82,126.67,28.57,128.61,2018-01-30,25.0423,1.50%
009347,中融价值成长6个月持有混合A,2021-09-07,1.3363,1.3363,2.15,-1.57,5.72,20.26,33.26,37.61,,,28.18,33.63,2020-08-05,,1.50%
005381,泰康睿利量化多策略混合A,2021-09-07,1.9621,1.9621,3.51,-0.63,6.58,27.65,33.25,43.09,107.59,146.06,33.44,96.21,2018-02-06,37.5802,1.50%
009049,易方达高端制造混合,2021-09-07,2.1294,2.1294,1.53,-2.18,3.39,35.34,33.25,72.14,,,35.72,112.94,2020-03-16,68.8601,1.50%
210005,金鹰主题优势混合,2021-09-07,2.7120,2.7120,2.53,-2.41,-0.70,23.84,33.20,38.37,87.55,176.45,21.23,171.20,2010-12-20,34.4388,1.50%
001924,华夏国企改革混合,2021-09-07,2.1270,2.1270,2.36,-3.58,-1.48,21.06,33.19,55.26,132.97,169.92,19.76,112.70,2015-11-25,50.2190,1.50%
003670,中融物联网主题灵活配置混合,2021-09-07,2.0568,2.0568,1.25,-1.18,9.18,29.36,33.13,52.03,143.49,141.15,30.33,105.68,2017-02-27,51.4746,1.50%
005314,万家中证1000指数增强C,2021-09-07,1.3267,1.9364,2.70,2.02,8.21,19.98,33.07,29.78,82.24,124.53,28.22,124.06,2018-01-30,24.5280,
502000,西部利得中证500指数增强A,2021-09-07,1.9893,1.2590,2.29,2.93,9.27,20.96,32.91,51.38,118.61,165.33,36.52,36.08,2015-04-15,46.1532,1.00%
006401,先锋量化优选混合A,2021-09-07,1.9160,89.5508,2.21,0.84,5.29,19.85,32.82,49.02,84.53,,36.77,8855.08,2019-05-15,43.8594,1.50%
481015,工银主题策略混合A,2021-09-07,5.8130,5.8130,2.63,-3.21,-2.01,24.50,32.75,65.99,192.26,262.86,20,481.30,2011-10-24,58.1382,1.50%
020022,国泰策略价值灵活配置混合,2021-09-07,2.8540,2.8540,1.21,-4.64,-0.31,24.41,32.74,40.45,75.09,127.23,32.25,230.56,2011-04-19,36.7618,1.20%
009348,中融价值成长6个月持有混合C,2021-09-07,1.3247,1.3247,2.15,-1.58,5.65,20.02,32.71,36.50,,,27.49,32.47,2020-08-05,,
006568,国联安行业领先混合,2021-09-07,2.5279,2.5279,2.52,-3.32,5.26,22.28,32.68,46.54,131.85,,29.68,152.79,2018-12-13,41.2232,1.50%
377240,上投摩根新兴动力混合A,2021-09-07,7.9030,7.9030,3.40,0.38,5.02,24.81,32.67,58.28,170.74,245.71,37.28,690.30,2011-07-13,54.0557,1.50%
009300,西部利得中证500指数增强C,2021-09-07,1.9787,1.9787,2.30,2.92,9.24,20.84,32.66,50.79,,,36.15,112.63,2020-04-13,45.5876,
000793,工银高端制造股票,2021-09-07,2.4690,2.4690,2.45,-3.25,-2.72,24.38,32.60,61.37,191.84,232.75,19.10,146.90,2014-10-22,54.1830,1.50%
006402,先锋量化优选混合C,2021-09-07,1.8760,1.8760,2.21,0.83,5.25,19.70,32.49,48.27,82.21,,36.29,87.60,2019-05-15,43.1360,
010427,兴银策略智选混合A,2021-09-07,1.3779,1.3779,3.70,-4.17,-2.48,34.25,32.38,,,,30.09,37.79,2020-11-10,32.66,1.50%
162208,泰达宏利首选企业股票,2021-09-07,2.2020,3.3803,2.60,0.01,2.07,18.10,32.34,46.71,123.86,215.79,22.22,454.38,2006-12-01,40.9754,1.50%
